thermo
   300.000  1000.000  5000.000
cyc5h8o    cbsqb3       c   5o   1h   8     G   300.000  1900.000 1000.00      1
 2.90796954e+01 3.68048841e-02-1.26854027e-05 1.97949920e-09-1.15251184e-13    2
-5.49444473e+04-1.23963752e+02-4.87504647e+00 1.22321006e-01-9.75642671e-05    3
 4.11898488e-08-7.14161624e-12-4.36774510e+04 5.63545703e+01                   4
c4oc4ob-d  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1394.000    61
 2.79465818e+01 3.79622538e-02-1.30368471e-05 2.02962063e-09-1.17985515e-13    2
-5.35107667e+04-1.18478357e+02-6.49099589e+00 1.22503970e-01-9.41859769e-05    3
 3.81647039e-08-6.36940510e-12-4.19044177e+04 6.51153603e+01                   4
c4oc4ob-2  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1393.000    41
 2.90772150e+01 3.84819472e-02-1.33558900e-05 2.09399900e-09-1.22324610e-13    2
-6.74423600e+04-1.33758946e+02-8.15228496e+00 1.29175454e-01-9.96897212e-05    3
 4.02418921e-08-6.68092668e-12-5.48164745e+04 6.49825666e+01                   4
c4oc4oc-d  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1394.000    71
 2.86182905e+01 3.70690700e-02-1.27497371e-05 1.98686634e-09-1.15575557e-13    2
-5.26372247e+04-1.20430367e+02-4.59086523e+00 1.18989905e-01-9.20730849e-05    3
 3.77219741e-08-6.37740577e-12-4.14568490e+04 5.65201931e+01                   4
c4oc4keta-b 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1393.000    91
 3.55154861e+01 3.55467935e-02-1.23402258e-05 1.93513764e-09-1.13061781e-13    2
-9.12462485e+04-1.51718293e+02 2.95165409e-01 1.21212614e-01-9.35465550e-05    3
 3.75846722e-08-6.19417087e-12-7.93102307e+04 3.63086545e+01                   4
c4oc4keta-c 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1389.000    91
 3.42560955e+01 3.65948552e-02-1.26953862e-05 1.98978395e-09-1.16207532e-13    2
-9.18068676e+04-1.43747794e+02 3.00889659e+00 1.09466539e-01-7.88235296e-05    3
 2.99061990e-08-4.73721957e-12-8.08301060e+04 2.43031013e+01                   4
c4oc4keta-d 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1387.000    91
 3.39140431e+01 3.69735923e-02-1.28459890e-05 2.01540490e-09-1.17785920e-13    2
-9.00105803e+04-1.41211540e+02 3.91353670e+00 1.04220294e-01-7.07450666e-05    3
 2.50044992e-08-3.69182189e-12-7.91875061e+04 2.11198834e+01                   4
c4oc4keta-1 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1386.000    91
 3.61924237e+01 3.53488368e-02-1.23570002e-05 1.94674308e-09-1.14105137e-13    2
-9.51209925e+04-1.55532495e+02 2.95469930e+00 1.12271751e-01-8.12790520e-05    3
 3.05591055e-08-4.76407162e-12-8.34094061e+04 2.33958061e+01                   4
c4oc4keta-2 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1389.000    91
 3.42560955e+01 3.65948552e-02-1.26953862e-05 1.98978395e-09-1.16207532e-13    2
-9.18068676e+04-1.43747794e+02 3.00889659e+00 1.09466539e-01-7.88235296e-05    3
 2.99061990e-08-4.73721957e-12-8.08301060e+04 2.43031013e+01                   4
c4oc4keta-3 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1389.000    91
 3.42560955e+01 3.65948552e-02-1.26953862e-05 1.98978395e-09-1.16207532e-13    2
-9.18068676e+04-1.43747794e+02 3.00889659e+00 1.09466539e-01-7.88235296e-05    3
 2.99061990e-08-4.73721957e-12-8.08301060e+04 2.43031013e+01                   4
c4oc4ketb-a 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1387.000    91
 3.47944027e+01 3.65005449e-02-1.27451238e-05 2.00627103e-09-1.17525323e-13    2
-8.48527973e+04-1.44880532e+02 1.69138092e+00 1.14852808e-01-8.56824113e-05    3
 3.38815024e-08-5.60486626e-12-7.32908777e+04 3.28255839e+01                   4
c4oc4ketb-c 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1390.000    91
 3.61191990e+01 3.40252687e-02-1.16171684e-05 1.80352869e-09-1.04697896e-13    2
-8.03903619e+04-1.52411445e+02-7.41005207e+00 1.51280078e-01-1.35952077e-04    3
 6.26153506e-08-1.15017041e-11-6.67785547e+04 7.59390267e+01                   4
c4oc4ketb-d 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1386.000    91
 3.44481748e+01 3.55777268e-02-1.21792516e-05 1.89380619e-09-1.10050234e-13    2
-7.91355129e+04-1.41533200e+02-3.90108446e+00 1.34751473e-01-1.13882129e-04    3
 5.05373265e-08-9.11985268e-12-6.66382945e+04 6.12636530e+01                   4
c4oc4ketb-1 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1386.000    91
 3.58179112e+01 3.59525575e-02-1.26303645e-05 1.99634441e-09-1.17278378e-13    2
-1.00448711e+05-1.40868117e+02-3.18589293e+00 1.34718335e-01-1.12327556e-04    3
 4.92725641e-08-8.85416922e-12-8.74502440e+04 6.62645214e+01                   4
c4oc4ketb-2 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1388.000    91
 3.48305600e+01 3.51217295e-02-1.19936348e-05 1.86193567e-09-1.08078853e-13    2
-8.09435420e+04-1.44285689e+02-4.77661510e+00 1.39863806e-01-1.21733810e-04    3
 5.52681395e-08-1.01215207e-11-6.82853079e+04 6.43122864e+01                   4
c4oc4ketc-a 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1387.000    91
 3.47944027e+01 3.65005449e-02-1.27451238e-05 2.00627103e-09-1.17525323e-13    2
-8.47924048e+04-1.44880532e+02 1.69138092e+00 1.14852808e-01-8.56824113e-05    3
 3.38815024e-08-5.60486626e-12-7.32304852e+04 3.28255839e+01                   4
c4oc4ketc-b 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1392.000    91
 3.46325197e+01 3.61034348e-02-1.24898087e-05 1.95409442e-09-1.13988713e-13    2
-8.10990924e+04-1.43975832e+02-1.47017375e+00 1.26210034e-01-1.00803265e-04    3
 4.21850058e-08-7.22958972e-12-6.90662565e+04 4.79942224e+01                   4
c4oc4ketc-d 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1389.000    91
 3.51139495e+01 3.48232126e-02-1.18703324e-05 1.84001566e-09-1.06677823e-13    2
-7.89770701e+04-1.45140920e+02-1.46888111e+00 1.27593623e-01-1.04146583e-04    3
 4.43869823e-08-7.69955559e-12-6.69688597e+04 4.88015463e+01                   4
c4oc4ketc-1 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1387.000    91
 3.47944027e+01 3.65005449e-02-1.27451238e-05 2.00627103e-09-1.17525323e-13    2
-8.47924048e+04-1.44880532e+02 1.69138092e+00 1.14852808e-01-8.56824113e-05    3
 3.38815024e-08-5.60486626e-12-7.32304852e+04 3.28255839e+01                   4
c4oc4ketd-a 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1387.000    91
 3.51188726e+01 3.61536124e-02-1.26091853e-05 1.98332048e-09-1.16117751e-13    2
-8.10566021e+04-1.45950919e+02 2.21452636e+00 1.14470453e-01-8.59185948e-05    3
 3.41642948e-08-5.67119849e-12-6.96185365e+04 3.05156072e+01                   4
c4oc4ketd-b 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1389.000    91
 3.38399690e+01 3.64940237e-02-1.25619278e-05 1.95881967e-09-1.13999136e-13    2
-7.79586928e+04-1.37830208e+02 1.41102874e+00 1.15542642e-01-8.83166666e-05    3
 3.58563789e-08-6.03899836e-12-6.69174198e+04 3.53494442e+01                   4
c4oc4ketd-c 8/5/12 thermc   8h  16o   4    0g   300.000  5000.000 1392.000    91
 3.52647420e+01 3.51198388e-02-1.20561355e-05 1.87691696e-09-1.09121886e-13    2
-7.74423922e+04-1.46683004e+02-1.31369832e+00 1.27272606e-01-1.02836449e-04    3
 4.32416554e-08-7.39812962e-12-6.53948124e+04 4.74158145e+01                   4
ch2ch2coch3 6/21/95 therc   4h   7o   1    0g   300.000  5000.000 1380.00     31
 1.24694368e+01 1.71022143e-02-5.92156726e-06 9.26816806e-10-5.40730504e-14    2
-1.01378242e+04-3.62186375e+01 2.40255609e+00 3.67294268e-02-1.97316510e-05    3
 5.07323216e-09-4.99655275e-13-6.15006886e+03 1.93993386e+01                   4
ch3och2    1/20/11      c   2h   5o   1    0g   300.000  5000.000 1389.000    21
 6.73134670e+00 1.18022530e-02-4.00104434e-06 6.17227325e-10-3.56435023e-14    2
-3.34933412e+03-9.40782513e+00 2.19172957e+00 1.90390966e-02-6.81450700e-06    3
 8.63577609e-11 3.23902492e-13-1.38948253e+03 1.62440756e+01                   4
c4h7o      4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1395.000    21
 1.53137780e+01 1.43427017e-02-4.81625517e-06 7.39574839e-10-4.26140814e-14    2
-7.29342884e+02-5.52937859e+01-1.60619192e+00 5.58562682e-02-4.35595767e-05    3
 1.70589279e-08-2.65635180e-12 4.85090326e+03 3.47112559e+01                   4
c2h5o             iu2/03c  2 h  5 o  1    0 g   200.000  6000.00  1000.00      1
 0.66889982e+01 0.13125676e-01-0.47038840e-05 0.75858552e-09-0.45413306e-13    2
-0.47457832e+04-0.96983755e+01 0.43074268e+01 0.64147205e-02 0.31139714e-04    3
-0.43314083e-07 0.17276184e-10-0.34027524e+04 0.59025837e+01                   4
c4h8o1-4   1/22/95 thermc   4h   8o   1    0g   300.000  5000.000 1361.000    51
 1.42360731e+01 1.81176105e-02-6.46263809e-06 1.03194372e-09-6.10557331e-14    2
-2.99478670e+04-5.52081041e+01-3.28505561e+00 5.04800902e-02-2.51998984e-05    3
 3.65743744e-09 3.94863161e-13-2.30067422e+04 4.19349253e+01                   4
c5h7oco-ooh2 22/95 thermc   5h   9o   6    0g   300.000  5000.000 1361.000    51
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.59226516e+05 0.63840618e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.59226516e+05 0.63840618e+02                   4
diketo       22/95 thermc   5h   8o   7    0g   300.000  5000.000 1361.000    51
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.94209758e+05 0.66587143e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.94209758e+05 0.66587143e+02                   4
c4h81o2oco3h 22/95 thermc   5h   9o   6    0g   300.000  5000.000 1361.000    51
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.65015051e+05 0.61148907e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.65015051e+05 0.61148907e+02                   4
c5h9o8       22/95 thermc   5h   9o   8    0g   300.000  5000.000 1361.000    51
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.77410977e+05 0.70373978e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.77410977e+05 0.70373978e+02                   4
cyketo       22/95 thermc   5h   8o   3    0g   300.000  5000.000 1361.000    51
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.75882914e+05 0.28709620e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.75882914e+05 0.28709620e+02                   4
cyketo2      22/95 thermc   6h  10o   3    0g   300.000  5000.000 1361.000    51
 0.95679197e+01 0.43383423e-01-0.16314019e-04 0.27949962e-08-0.18103859e-12    2
-0.74087195e+05-0.18965492e+02-0.43013306e+01 0.87360471e-01-0.59548311e-04    3
 0.15128514e-07 0.57445352e-12-0.71029516e+05 0.50179947e+02                   4
c4h9ocooh    22/95 thermc   5h  10o   3    0g   300.000  5000.000 1000.000    51
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.79440734e+05 0.48428112e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.79440734e+05 0.48428112e+02                   4
nc3h7cooh    22/95 thermc   4h   8o   2    0g   300.000  5000.000 1000.000    51
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.79440734e+05 0.48428112e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.79440734e+05 0.48428112e+02                   4
c4h9ococh3   22/95 thermc   6h  12o   2    0g   300.000  5000.000 1000.000    51
 0.29733976e+02 0.13504763e-01-0.29488253e-05 0.34037040e-09-0.16775489e-13    2
-0.71588844e+05-0.12681271e+03-0.89635473e+00 0.77425472e-01-0.43742326e-04    3
 0.69596364e-08 0.86246445e-12-0.61151703e+05 0.38823929e+02                   4
dioa-b       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
-0.22575857e+02 0.11884598e+00-0.53885313e-04 0.10532661e-07-0.74933272e-12    2
-0.66421430e+05 0.17602805e+03-0.38824680e+01 0.12204623e+00-0.97832766e-04    3
 0.30463170e-07 0.10869337e-11-0.77415672e+05 0.58569592e+02                   4
dioa-c       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
-0.20428358e+02 0.11473671e+00-0.51568873e-04 0.10017174e-07-0.70942584e-12    2
-0.71932875e+05 0.16271446e+03-0.50767603e+01 0.11909895e+00-0.89672758e-04    3
 0.25825940e-07 0.16086125e-11-0.81180102e+05 0.65509972e+02                   4
dioa-d       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
-0.23465607e+02 0.12005137e+00-0.54467506e-04 0.10652040e-07-0.75814675e-12    2
-0.65638266e+05 0.18018704e+03-0.23806782e+01 0.11547868e+00-0.89680114e-04    3
 0.26540228e-07 0.17633207e-11-0.77175656e+05 0.50790085e+02                   4
dioa-1       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
-0.70699811e+01 0.90824150e-01-0.38595965e-04 0.72038517e-08-0.49563028e-12    2
-0.75315227e+05 0.87347527e+02 0.44089419e+00 0.10241914e+00-0.71619434e-04    3
 0.18642524e-07 0.18295203e-11-0.80940469e+05 0.35986805e+02                   4
dioa-2       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
-0.27606455e+02 0.12718365e+00-0.58335798e-04 0.11496811e-07-0.82284575e-12    2
-0.67178203e+05 0.20259338e+03-0.19152712e+01 0.11416134e+00-0.89362715e-04    3
 0.26937126e-07 0.17572460e-11-0.80392023e+05 0.47868942e+02                   4
dioa-3       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
-0.21921019e+02 0.11706132e+00-0.52770109e-04 0.10272328e-07-0.72862853e-12    2
-0.69915852e+05 0.17103297e+03-0.25062447e+01 0.11399904e+00-0.86425331e-04    3
 0.24404994e-07 0.21662687e-11-0.80693227e+05 0.51375744e+02                   4
diob-c       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
-0.22575857e+02 0.11884598e+00-0.53885313e-04 0.10532661e-07-0.74933272e-12    2
-0.66421430e+05 0.17602805e+03-0.38824680e+01 0.12204623e+00-0.97832766e-04    3
 0.30463170e-07 0.10869337e-11-0.77415672e+05 0.58569592e+02                   4
diob-2       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
-0.21871273e+02 0.11773860e+00-0.53311080e-04 0.10410563e-07-0.74014471e-12    2
-0.59342504e+05 0.16969745e+03 0.10812628e+01 0.10405780e+00-0.79022582e-04    3
 0.25498226e-07 0.33367634e-12-0.70870812e+05 0.32385826e+02                   4
dioc-d       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
 0.69861217e+01 0.67705519e-01-0.26789374e-04 0.47550288e-08-0.31565947e-12    2
-0.64146742e+05 0.37314911e+01-0.43073571e+00 0.10522780e+00-0.71588525e-04    3
 0.17414486e-07 0.16391849e-11-0.64113809e+05 0.35134098e+02                   4
diob-d       22/95 thermc   8h  14o   3    0g   300.000  5000.000 1000.000    51
-0.16361279e+02 0.10855408e+00-0.48417754e-04 0.93537986e-08-0.65981183e-12    2
-0.59784250e+05 0.14031970e+03-0.16940961e+01 0.10864004e+00-0.78106445e-04    3
 0.21972642e-07 0.14198881e-11-0.68168836e+05 0.49034573e+02                   4
c3h6ocho                c   4h   7o   2     g   300.000  3000.000  1000.000    1
-0.30891342E+01 0.44647206E-01-0.17800478E-04 0.31772927E-08-0.21180575E-12    2
-0.23713023E+05 0.56036896E+02-0.27860849E+01 0.72207674E-01-0.74631484E-04    3
 0.39608825E-07-0.77174135E-11-0.26459400E+05 0.44531097E+02                   4
ch2choco                c   3h   3o   2     g   300.000  3000.000  1000.000    1
 0.81893044e+01 0.11081545e-01-0.31509151e-05 0.44244389e-09-0.24967883e-13    2
-0.12318701e+05-0.12833279e+02 0.35332015e+00 0.35279606e-01-0.30645777e-04    3
 0.14480206e-07-0.29273845e-11-0.10345750e+05 0.26891508e+02                   4
ch2chocoh               c   3h   4o   2     g   300.000  3000.000  1000.000    1
 0.65383182e+01 0.17821152e-01-0.67545006e-05 0.11636809e-08-0.75671152e-13    2
-0.34322055e+05-0.57532234e+01-0.35082143e-01 0.36909983e-01-0.24036290e-04    3
 0.53283542e-08 0.50942258e-12-0.32690658e+05 0.27671787e+02                   4
bf-a                    c   5h   9o   2     g   250.000  3000.000   995.043    1
 5.80988000e+00 4.74223000e-02-2.55684000e-05 7.16965000e-09-8.87088000e-13    2
-3.28092000e+04-2.44420000e-01 5.80988000e+00 4.74223000e-02-2.55684000e-05    3
 7.16965000e-09-8.87088000e-13-3.28092000e+04-2.44420000e-01                   4
bf-ao2                  c   5h   9o   4     g   250.000  5000.000   1392.0     1
 1.89120862e+01 2.02526112e-02-6.94225752e-06 1.07921529e-09-6.26651805e-14    2
-4.07970291e+04-6.69028617e+01 3.61860607e+00 5.68332133e-02-4.12486845e-05    3
 1.60924891e-08-2.63256932e-12-3.55106319e+04 1.50300425e+01                   4
bf-aooh-b               c   5h   9o   4     g   300.000  5000.000   1398.0    61
 1.99606162e+01 1.93791633e-02-6.64705238e-06 1.03395417e-09-6.00686943e-14    2
-3.47220187e+04-7.01918988e+01 3.71800924e+00 5.66057456e-02-3.89365694e-05    3
 1.36468141e-08-1.93330667e-12-2.90287204e+04 1.72622482e+01                   4
bf-aooh-bo2             c   5h   9o   6     g   300.000  5000.000 1400.000    81
 2.47054669e+01 1.96541583e-02-6.75423230e-06 1.05192223e-09-6.11636036e-14    2
-5.51718478e+04-9.18952610e+01 5.24253885e+00 6.95694331e-02-5.69274095e-05    3
 2.43580632e-08-4.23410458e-12-4.88435872e+04 1.10772891e+01                   4
bfketa-b                c   5h   8o   5     g   300.000  5000.000 1400.000    61
 2.26869677e+01 1.72992036e-02-5.98355488e-06 9.36157440e-10-5.46124891e-14    2
-7.84138046e+04-9.04022182e+01 8.52652906e-02 7.76940260e-02-6.89792026e-05    3
 3.10732076e-08-5.56678759e-12-7.13527909e+04 2.82411775e+01                   4
a-c4h8ocho-o2h          c   5h  10o   4     g   250.000  5000.000   995.043    1
 2.13009794e+01 2.94261875e-02-1.20935269e-05 2.13166738e-09-1.35386890e-13    2
-7.54946716e+04-7.54621363e+01 3.80940335e+00 6.53068831e-02-1.42741172e-05    3
-3.11854898e-08 1.69732453e-11-7.03090171e+04 1.74035513e+01                   4
b-c4h8ocho-o2h          c   5h  10o   4     g   250.000  5000.000   995.043    1
 2.18667681e+01 2.83186389e-02-1.19392770e-05 2.13837467e-09-1.37134709e-13    2
-7.29374418e+04-7.79908992e+01 3.92827222e+00 6.06468155e-02-7.00911661e-07    3
-4.55718556e-08 2.19450544e-11-6.73980362e+04 1.83593439e+01                   4
c-c4h8ocho-o2h          c   5h  10o   4     g   250.000  5000.000   995.043    1
 2.18667681e+01 2.83186389e-02-1.19392770e-05 2.13837467e-09-1.37134709e-13    2
-7.29374418e+04-7.79908992e+01 3.92827222e+00 6.06468155e-02-7.00911661e-07    3
-4.55718556e-08 2.19450544e-11-6.73980362e+04 1.83593439e+01                   4
d-c4h8ocho-o2h          c   5h  10o   4     g   250.000  5000.000   995.043    1
 2.19150027e+01 2.86591038e-02-1.32145393e-05 2.48197228e-09-1.63546426e-13    2
-7.07645458e+04-7.73219553e+01 4.61692201e+00 5.73153471e-02 5.21363377e-06    3
-5.11538159e-08 2.36859113e-11-6.52982555e+04 1.62148551e+01                   4
a-c4h8ocho-o            c   5h   9o   3     g   250.000  5000.000   995.043    1
 1.83218857e+01 2.68257073e-02-1.11467567e-05 1.98019008e-09-1.26387083e-13    2
-5.63823744e+04-6.18582806e+01 4.02084361e+00 5.04307551e-02 4.34864616e-06    3
-4.26241068e-08 1.96785053e-11-5.18588948e+04 1.54939448e+01                   4
b-c4h8ocho-o            c   5h   9o   3     g   250.000  5000.000   995.043    1
 1.88876744e+01 2.57181586e-02-1.09925068e-05 1.98689737e-09-1.28134902e-13    2
-5.38251445e+04-6.43870436e+01 4.13971248e+00 4.57706875e-02 1.79218517e-05    3
-5.70104727e-08 2.46503145e-11-4.89479140e+04 1.64497375e+01                   4
c-c4h8ocho-o            c   5h   9o   3     g   250.000  5000.000   995.043    1
 1.88876744e+01 2.57181586e-02-1.09925068e-05 1.98689737e-09-1.28134902e-13    2
-5.38251445e+04-6.43870436e+01 4.13971248e+00 4.57706875e-02 1.79218517e-05    3
-5.70104727e-08 2.46503145e-11-4.89479140e+04 1.64497375e+01                   4
d-c4h8ocho-o            c   5h   9o   3     g   250.000  5000.000   995.043    1
 1.89359090e+01 2.60586236e-02-1.22677691e-05 2.33049498e-09-1.54546619e-13    2
